western_sign,chinese_animal,primal_animal,slug,url
Aries,Rat,Fossa,fossa,https://www.zodianimal.com/animals/fossa/
Aries,Ox,Sun Bear,sun-bear,https://www.zodianimal.com/animals/sun-bear/
Aries,Tiger,Wolverine,wolverine,https://www.zodianimal.com/animals/wolverine/
Aries,Rabbit,Springbok,springbok,https://www.zodianimal.com/animals/springbok/
Aries,Dragon,Secretary Bird,secretary-bird,https://www.zodianimal.com/animals/secretary-bird/
Aries,Snake,Loggerhead Shrike,loggerhead-shrike,https://www.zodianimal.com/animals/loggerhead-shrike/
Aries,Horse,Pronghorn,pronghorn,https://www.zodianimal.com/animals/pronghorn/
Aries,Goat,Wallcreeper,wallcreeper,https://www.zodianimal.com/animals/wallcreeper/
Aries,Monkey,Kookaburra,kookaburra,https://www.zodianimal.com/animals/kookaburra/
Aries,Rooster,Cassowary,cassowary,https://www.zodianimal.com/animals/cassowary/
Aries,Dog,Giant Otter,giant-otter,https://www.zodianimal.com/animals/giant-otter/
Aries,Pig,Honey Badger,honey-badger,https://www.zodianimal.com/animals/honey-badger/
Taurus,Rat,Aardwolf,aardwolf,https://www.zodianimal.com/animals/aardwolf/
Taurus,Ox,Giant Clam,giant-clam,https://www.zodianimal.com/animals/giant-clam/
Taurus,Tiger,Sable Antelope,sable-antelope,https://www.zodianimal.com/animals/sable-antelope/
Taurus,Rabbit,Koala,koala,https://www.zodianimal.com/animals/koala/
Taurus,Dragon,Galápagos Tortoise,galapagos-tortoise,https://www.zodianimal.com/animals/galapagos-tortoise/
Taurus,Snake,Pangolin,pangolin,https://www.zodianimal.com/animals/pangolin/
Taurus,Horse,Moose,moose,https://www.zodianimal.com/animals/moose/
Taurus,Goat,Snow Petrel,snow-petrel,https://www.zodianimal.com/animals/snow-petrel/
Taurus,Monkey,Ringtail,ringtail,https://www.zodianimal.com/animals/ringtail/
Taurus,Rooster,Superb Bird of Paradise,superb-bird-of-paradise,https://www.zodianimal.com/animals/superb-bird-of-paradise/
Taurus,Dog,Banded Mongoose,banded-mongoose,https://www.zodianimal.com/animals/banded-mongoose/
Taurus,Pig,Bongo,bongo,https://www.zodianimal.com/animals/bongo/
Gemini,Rat,Meerkat,meerkat,https://www.zodianimal.com/animals/meerkat/
Gemini,Ox,Three-wattled Bellbird,three-wattled-bellbird,https://www.zodianimal.com/animals/three-wattled-bellbird/
Gemini,Tiger,Bat-eared Fox,bat-eared-fox,https://www.zodianimal.com/animals/bat-eared-fox/
Gemini,Rabbit,Fennec Fox,fennec-fox,https://www.zodianimal.com/animals/fennec-fox/
Gemini,Dragon,Superb Lyrebird,superb-lyrebird,https://www.zodianimal.com/animals/superb-lyrebird/
Gemini,Snake,Cuttlefish,cuttlefish,https://www.zodianimal.com/animals/cuttlefish/
Gemini,Horse,Swift,swift,https://www.zodianimal.com/animals/swift/
Gemini,Goat,Rock Wren,rock-wren,https://www.zodianimal.com/animals/rock-wren/
Gemini,Monkey,Kea,kea,https://www.zodianimal.com/animals/kea/
Gemini,Rooster,Fork-tailed Drongo,fork-tailed-drongo,https://www.zodianimal.com/animals/fork-tailed-drongo/
Gemini,Dog,African Grey Parrot,african-grey-parrot,https://www.zodianimal.com/animals/african-grey-parrot/
Gemini,Pig,Cacomistle,cacomistle,https://www.zodianimal.com/animals/cacomistle/
Cancer,Rat,Coconut Crab,coconut-crab,https://www.zodianimal.com/animals/coconut-crab/
Cancer,Ox,Asian Elephant,asian-elephant,https://www.zodianimal.com/animals/asian-elephant/
